administration foncière;;;;;http://aims.fao.org/aos/agrovoc/c_9000091
;documents cadastraux;;;;http://aims.fao.org/aos/agrovoc/c_dca4b380
;;registres fonciers;;;http://aims.fao.org/aos/agrovoc/c_32a959b0
;;sources (administration foncière);;;http://aims.fao.org/aos/agrovoc/c_10265135
;;;source spatiale;;http://aims.fao.org/aos/agrovoc/c_cf5b0fc7
;;titre foncier;;;http://aims.fao.org/aos/agrovoc/c_b769471e
;systèmes d'information foncière;;;;http://aims.fao.org/aos/agrovoc/c_9000096
;;cadastre;;;http://aims.fao.org/aos/agrovoc/c_1177
;;;plans cadrastales;;http://aims.fao.org/aos/agrovoc/c_fdee7675
;;;plan parcellaire;;http://aims.fao.org/aos/agrovoc/c_2ee25bd9
;;système d'information géographique;;;http://aims.fao.org/aos/agrovoc/c_35131
;;;échelle (cartographie);;http://aims.fao.org/aos/agrovoc/c_128d5eb6
;;registre de la propriété;;;http://aims.fao.org/aos/agrovoc/c_a72beecd
;;;registre cadastral;;http://aims.fao.org/aos/agrovoc/c_b4d51db0
;;carte;;;http://aims.fao.org/aos/agrovoc/c_b43d8acf
;enregistrement foncier;;;;http://aims.fao.org/aos/agrovoc/c_9000098
;;administration cadastrale;;;http://aims.fao.org/aos/agrovoc/c_d774aa00
;;enregistrement de l’acte;;;http://aims.fao.org/aos/agrovoc/c_6120d7bc
;;immatriculation des terres;;;http://aims.fao.org/aos/agrovoc/c_119678e7
;;enregistrement sporadique;;;http://aims.fao.org/aos/agrovoc/c_92fa245e
;;enregistrement systématique;;;http://aims.fao.org/aos/agrovoc/c_75bb8689
;;système Torrens;;;http://aims.fao.org/aos/agrovoc/c_7017dc39
;arpentage;;;;http://aims.fao.org/aos/agrovoc/c_3f55b7d6
;;modèle conceptuel d'administration du territoire;;;http://aims.fao.org/aos/agrovoc/c_1abcaf51
;;;unité administrative de base;;http://aims.fao.org/aos/agrovoc/c_3022da1f
;;;délimitation;;http://aims.fao.org/aos/agrovoc/c_15686
;;;;faces d'un volume;http://aims.fao.org/aos/agrovoc/c_3122d115
;;;;arêtes d'un volume;http://aims.fao.org/aos/agrovoc/c_c9ac54c9
;;;unité spatiale basée en superficie;;http://aims.fao.org/aos/agrovoc/c_9e450562
;;;point;;http://aims.fao.org/aos/agrovoc/c_b12823a4
;;;unité spatiale;;http://aims.fao.org/aos/agrovoc/c_9df6243d
;;;;niveau;http://aims.fao.org/aos/agrovoc/c_976a1ab6
;;;;parcelle;http://aims.fao.org/aos/agrovoc/c_fdfbb37f
;;cartographie de l'occupation du sol;;;http://aims.fao.org/aos/agrovoc/c_9000094
;;cartographie de l' utilisation des terres;;;http://aims.fao.org/aos/agrovoc/c_9000100
valeur nette du terrain;;;;;http://aims.fao.org/aos/agrovoc/c_4fad5356
;équité entre les sexes;;;;http://aims.fao.org/aos/agrovoc/c_f29f3106
;;la parité hommes-femmes en matière d’accès à la terre;;;http://aims.fao.org/aos/agrovoc/c_1dfe5bfe
;;droits lors du divorce;;;http://aims.fao.org/aos/agrovoc/c_b3372020
;protection des minorités;;;;http://aims.fao.org/aos/agrovoc/c_6b2ca397
;;discrimination;;;http://aims.fao.org/aos/agrovoc/c_331356
;;egalité des droits;;;http://aims.fao.org/aos/agrovoc/c_bafa787a
gouvernance foncière;;;;;http://aims.fao.org/aos/agrovoc/c_aca7ac6d
;corruption;;;;http://aims.fao.org/aos/agrovoc/c_28663
