Administración de tierras;;;;;http://aims.fao.org/aos/agrovoc/c_9000091;;aa
;Documentación de tierras;;;;http://aims.fao.org/aos/agrovoc/c_dca4b380;;
;;Registros de las relaciones de tenencia;;;http://aims.fao.org/aos/agrovoc/c_32a959b0;;
;;Fuente (administración de tierras);;;http://aims.fao.org/aos/agrovoc/c_10265135;;
;;;Fuente espacial;;http://aims.fao.org/aos/agrovoc/c_cf5b0fc7;;
;;titulo de propriedad;;;http://aims.fao.org/aos/agrovoc/c_b769471e;;
;Sistemas de información de tierras;;;;http://aims.fao.org/aos/agrovoc/c_9000096;;
;;Catastros;;;http://aims.fao.org/aos/agrovoc/c_1177;;
;;;Mapas catastrales;;http://aims.fao.org/aos/agrovoc/c_fdee7675;;
;;;Plan parcelario;;http://aims.fao.org/aos/agrovoc/c_2ee25bd9;;
;;Sistemas de información geográfica;;;http://aims.fao.org/aos/agrovoc/c_35131;;
;;;escala;;http://aims.fao.org/aos/agrovoc/c_128d5eb6;;
;;Registro de propiedad;;;http://aims.fao.org/aos/agrovoc/c_a72beecd;;
;;;Registro catastral;;http://aims.fao.org/aos/agrovoc/c_b4d51db0;;
;;Mapa;;;http://aims.fao.org/aos/agrovoc/c_b43d8acf;;
;Registro de tierras;;;;http://aims.fao.org/aos/agrovoc/c_9000098;;
;;Administración catastral;;;http://aims.fao.org/aos/agrovoc/c_d774aa00;;
;;Registro de escrituras;;;http://aims.fao.org/aos/agrovoc/c_6120d7bc;;
;;Titulación de la tierra;;;http://aims.fao.org/aos/agrovoc/c_119678e7;;
;;Registro esporádico;;;http://aims.fao.org/aos/agrovoc/c_92fa245e;;
;;Registro sistemático;;;http://aims.fao.org/aos/agrovoc/c_75bb8689;;
;;sistema Torrens;;;http://aims.fao.org/aos/agrovoc/c_7017dc39;;
;Agrimensura;;;;http://aims.fao.org/aos/agrovoc/c_3f55b7d6;;
;;Modelo para el ámbito de la administración del territorio;;;http://aims.fao.org/aos/agrovoc/c_1abcaf51;;
;;;Unidades administrativas básicas;;http://aims.fao.org/aos/agrovoc/c_3022da1f;;
;;;Límite;;http://aims.fao.org/aos/agrovoc/c_15686;;
;;;;Linde;http://aims.fao.org/aos/agrovoc/c_3122d115;;
;;;;Cuerda de linde;http://aims.fao.org/aos/agrovoc/c_c9ac54c9;;
;;;Unidades espaciales basadas en superficie;;http://aims.fao.org/aos/agrovoc/c_9e450562;;
;;;Punto;;http://aims.fao.org/aos/agrovoc/c_b12823a4;;
;;;Unidades espaciales;;http://aims.fao.org/aos/agrovoc/c_9df6243d;;
;;;;Nivel;http://aims.fao.org/aos/agrovoc/c_976a1ab6;;
;;;;Parcelas de tierra;http://aims.fao.org/aos/agrovoc/c_fdfbb37f;;
;;Cartografía de la cubierta vegetal;;;http://aims.fao.org/aos/agrovoc/c_9000094;;
;;Cartografía del uso de la tierra;;;http://aims.fao.org/aos/agrovoc/c_9000100;;
Equidad en la tierra;;;;;http://aims.fao.org/aos/agrovoc/c_4fad5356;;
;Equidad de género;;;;http://aims.fao.org/aos/agrovoc/c_f29f3106;;
;;Equidad de género en el acceso a la tierra;;;http://aims.fao.org/aos/agrovoc/c_1dfe5bfe;;
;;Derechos en el divorcio;;;http://aims.fao.org/aos/agrovoc/c_b3372020;;
;Protección de las minorías;;;;http://aims.fao.org/aos/agrovoc/c_6b2ca397;;
;;Discriminación;;;http://aims.fao.org/aos/agrovoc/c_331356;;
;;Igualdad de derechos;;;http://aims.fao.org/aos/agrovoc/c_bafa787a;;
Gobernanza de la tierra;;;;;http://aims.fao.org/aos/agrovoc/c_aca7ac6d;;
;Corrupción;;;;http://aims.fao.org/aos/agrovoc/c_28663;;
;Descentralización;;;;http://aims.fao.org/aos/agrovoc/c_2143;;
;Desarrollo;;;;http://aims.fao.org/aos/agrovoc/c_331049;;
;;Conflicto de interés;;;http://aims.fao.org/aos/agrovoc/c_854e9e62;;
;;Escenarios posconflictos;;;http://aims.fao.org/aos/agrovoc/c_6cdf27e3;;
;;Pobreza;;;http://aims.fao.org/aos/agrovoc/c_6151;;
;;Desarrollo rural;;;http://aims.fao.org/aos/agrovoc/c_6701;;
;;Desarrollo sostenible;;;http://aims.fao.org/aos/agrovoc/c_35332;;
;Dominio eminente;;;;http://aims.fao.org/aos/agrovoc/c_c208d7f3;;
;;Expropiación;;;http://aims.fao.org/aos/agrovoc/c_1798;;
;Seguridad alimentaria;;;;http://aims.fao.org/aos/agrovoc/c_10967;;
;;Hambre;;;http://aims.fao.org/aos/agrovoc/c_9be48a31;;
;derecho agrario;;;;http://aims.fao.org/aos/agrovoc/c_573abb9f;;
;;Estructura agraria;;;http://aims.fao.org/aos/agrovoc/c_7193;;
;;;Legislación agraria;;http://aims.fao.org/aos/agrovoc/c_28633;;
;;legislación forestal;;;http://aims.fao.org/aos/agrovoc/c_8c59c597;;
;;derechos de herencia sobre la tierra;;;http://aims.fao.org/aos/agrovoc/c_70a14ab3;;
;;Política agraria;;;http://aims.fao.org/aos/agrovoc/c_195;;
;;derecho inmobiliario;;;http://aims.fao.org/aos/agrovoc/c_da192f3f;;
;Reforma de la tenencia de la tierra;;;;http://aims.fao.org/aos/agrovoc/c_4178;;
;;Reforma agraria;;;http://aims.fao.org/aos/agrovoc/c_196;;
;;reforma negociada de la tenencia de la tierra;;;http://aims.fao.org/aos/agrovoc/c_f84a48c4;;
;Ordenación territorial;;;;http://aims.fao.org/aos/agrovoc/c_37899;;
;;Unidades de edificación;;;http://aims.fao.org/aos/agrovoc/c_ab3e3992;;
;;Clasificación de tierras;;;http://aims.fao.org/aos/agrovoc/c_15991;;
